,line,day_of_week,hour,day,month,count
0,D,2,14,19,8,6
1,F,3,9,20,8,15
2,Q,6,14,23,8,7
3,7,1,12,11,8,2
4,N,0,3,24,8,2
5,D,0,10,24,8,5
6,A,5,18,8,8,5
7,Q,0,7,31,8,4
8,M,1,12,25,8,17
9,E,0,8,17,8,7
10,G,6,17,30,8,1
11,L,3,12,6,8,2
12,D,0,10,31,8,8
13,E,3,18,20,8,15
14,F,4,3,14,8,3
15,Q,2,19,5,8,8
16,N,3,13,20,8,13
17,5,1,19,18,8,2
18,A,6,12,23,8,9
19,4,0,19,24,8,3
20,Q,6,4,9,8,6
21,R,3,17,13,8,10
22,F,4,10,28,8,9
23,4,1,15,11,8,1
24,M,1,0,25,8,5
25,GS,4,23,28,8,1
26,J,6,10,9,8,1
27,7,4,23,28,8,3
28,6,5,9,22,8,10
29,R,5,9,15,8,8
30,3,4,3,21,8,1
31,M,0,18,10,8,7
32,Q,2,4,5,8,4
33,6,1,14,18,8,9
34,4,3,15,13,8,2
35,5,6,11,23,8,3
36,R,4,10,28,8,9
37,Q,1,16,25,8,8
38,5,6,6,2,8,2
39,F,2,15,26,8,7
40,7,0,9,31,8,4
41,L,6,21,23,8,1
42,N,5,6,15,8,2
43,3,6,16,23,8,4
44,3,6,10,16,8,5
45,Q,0,15,31,8,17
46,D,1,16,25,8,5
47,Q,5,15,22,8,8
48,6,0,22,17,8,7
49,6,6,21,2,8,7
50,E,5,12,1,8,21
51,E,0,14,24,8,5
52,J,1,1,4,8,1
53,D,6,19,16,8,5
54,Q,1,3,4,8,1
55,Z,3,14,27,8,1
56,M,4,12,28,8,58
57,A,0,21,3,8,6
58,R,6,6,9,8,4
59,N,1,7,11,8,8
60,N,0,22,10,8,13
61,R,5,7,29,8,2
62,Q,0,21,24,8,9
63,1,2,4,26,8,2
64,1,4,9,21,8,10
65,M,0,0,31,8,3
66,1,0,18,31,8,16
67,A,2,19,12,8,8
68,L,3,7,20,8,1
69,E,2,21,26,8,18
70,3,4,16,14,8,1
71,1,4,14,28,8,14
72,D,0,9,3,8,7
73,N,0,2,31,8,1
74,R,2,2,19,8,5
75,1,4,7,14,8,10
76,A,2,23,26,8,11
77,7,2,20,26,8,3
78,F,4,7,21,8,3
79,A,0,13,10,8,13
80,F,1,3,18,8,2
81,6,5,17,1,8,15
82,A,1,17,11,8,10
83,D,6,3,23,8,3
84,C,6,23,9,8,13
85,2,4,6,28,8,4
86,2,1,20,25,8,3
87,E,5,10,8,8,12
88,2,0,6,17,8,3
89,5,3,15,13,8,2
90,1,3,1,13,8,9
91,F,5,21,29,8,16
92,A,4,16,7,8,7
93,Q,5,23,22,8,7
94,3,4,2,14,8,4
95,F,2,17,19,8,8
96,2,1,6,4,8,3
97,R,5,8,1,8,9
98,L,2,5,26,8,1
99,7,4,5,7,8,1
100,D,0,21,24,8,8
101,D,6,12,30,8,7
102,4,1,20,11,8,4
103,A,6,0,9,8,14
104,M,4,9,7,8,6
105,FS,6,0,23,8,1
106,1,5,20,8,8,13
107,4,0,13,24,8,1
108,D,3,9,20,8,7
109,1,6,4,2,8,7
110,M,4,15,28,8,4
111,2,2,13,5,8,3
112,A,2,21,12,8,9
113,6,2,7,19,8,7
114,Q,5,8,22,8,12
115,6,2,12,26,8,20
116,N,2,18,19,8,11
117,E,4,21,14,8,14
118,4,6,16,30,8,1
119,R,4,2,28,8,4
120,2,2,9,19,8,1
121,Q,0,0,10,8,6
122,E,5,8,29,8,4
123,L,3,20,6,8,2
124,R,0,18,24,8,20
125,C,1,10,11,8,19
126,L,6,17,2,8,1
127,Q,0,18,17,8,10
128,1,3,4,27,8,4
129,3,3,5,6,8,1
130,L,3,3,13,8,1
131,4,1,0,4,8,3
132,2,2,1,12,8,1
133,R,4,12,28,8,8
134,5,6,16,30,8,1
135,1,2,5,5,8,2
136,R,0,12,17,8,8
137,1,0,12,10,8,6
138,R,5,14,8,8,22
139,A,0,3,24,8,3
140,N,4,19,28,8,16
141,Z,6,19,30,8,2
142,6,4,15,7,8,8
143,6,6,17,9,8,11
144,L,0,2,3,8,2
145,E,3,19,6,8,12
146,4,0,14,24,8,2
147,6,0,17,31,8,12
148,7,5,9,8,8,6
149,3,3,4,27,8,1
150,L,0,20,17,8,2
151,Q,6,19,2,8,9
152,N,3,17,13,8,10
153,A,4,9,28,8,11
154,Z,1,4,11,8,1
155,6,5,19,29,8,24
156,C,3,20,27,8,17
157,Q,2,10,26,8,7
158,3,0,4,31,8,2
159,1,1,4,11,8,4
160,A,5,22,22,8,12
161,Q,5,0,29,8,4
162,4,6,12,2,8,2
163,N,5,2,1,8,5
164,1,3,13,20,8,15
165,N,2,10,19,8,4
166,A,1,2,25,8,5
167,A,3,11,27,8,9
168,E,1,20,11,8,7
169,A,4,7,28,8,7
170,Q,0,4,24,8,1
171,Q,1,10,4,8,4
172,M,3,7,27,8,9
173,3,2,3,19,8,4
174,E,0,4,31,8,1
175,F,5,19,22,8,18
176,Q,4,5,7,8,3
177,A,2,7,12,8,7
178,E,1,12,11,8,10
179,L,5,1,1,8,7
180,1,4,18,28,8,14
181,N,2,18,26,8,12
182,L,2,1,5,8,2
183,4,5,6,1,8,1
184,3,2,1,12,8,1
185,6,1,2,4,8,2
186,C,6,17,23,8,28
187,GS,4,13,28,8,1
188,L,0,20,31,8,2
189,J,6,10,16,8,2
190,N,4,21,28,8,16
191,4,2,18,5,8,3
192,7,0,9,17,8,6
193,GS,6,22,9,8,2
194,4,4,11,14,8,5
195,D,1,20,25,8,7
196,Z,5,7,22,8,1
197,3,2,20,19,8,4
198,GS,1,8,25,8,1
199,1,3,3,13,8,3
200,6,5,4,1,8,2
201,E,0,23,24,8,4
202,5,3,16,6,8,1
203,Z,5,6,22,8,1
204,7,2,7,26,8,3
205,Q,4,0,21,8,9
206,3,6,19,23,8,3
207,5,5,11,15,8,14
208,N,5,11,1,8,11
209,L,1,11,18,8,1
210,1,1,12,11,8,14
211,L,3,11,13,8,1
212,6,4,22,28,8,8
213,M,4,18,21,8,10
214,M,1,15,11,8,12
215,4,0,22,31,8,2
216,5,4,10,21,8,2
217,R,5,6,8,8,5
218,F,1,23,25,8,11
219,A,5,14,1,8,12
220,2,6,12,2,8,3
221,R,2,15,19,8,14
222,N,5,18,22,8,20
223,4,2,9,12,8,1
224,5,0,5,17,8,1
225,3,3,0,20,8,10
226,M,5,4,22,8,5
227,C,5,11,22,8,20
228,7,4,20,21,8,1
229,C,2,19,26,8,21
230,C,6,11,2,8,32
231,A,2,15,12,8,7
232,M,0,19,17,8,6
233,7,5,2,22,8,1
234,3,5,18,1,8,5
235,M,2,12,19,8,14
236,M,2,8,12,8,5
237,Q,0,8,10,8,4
238,F,6,17,16,8,7
239,L,3,9,27,8,3
240,2,5,13,8,8,1
241,E,1,17,25,8,9
242,R,1,4,11,8,2
243,2,2,8,19,8,3
244,F,1,13,18,8,18
245,4,6,9,16,8,2
246,1,0,4,17,8,5
247,6,1,0,4,8,5
248,R,6,19,16,8,5
249,R,0,9,24,8,9
250,Z,5,16,22,8,1
251,L,4,12,21,8,2
252,5,1,23,18,8,3
253,M,0,19,31,8,13
254,E,2,4,5,8,3
255,2,4,3,21,8,1
256,N,1,2,4,8,1
257,2,3,18,27,8,3
258,7,5,23,8,8,2
259,J,2,19,19,8,1
260,L,4,2,14,8,4
261,GS,6,0,9,8,1
262,N,4,12,7,8,7
263,C,0,23,3,8,18
264,N,3,8,27,8,6
265,A,2,17,5,8,4
266,Q,1,23,4,8,7
267,E,6,11,30,8,7
268,5,4,11,7,8,4
269,GS,0,16,3,8,1
270,7,4,13,21,8,1
271,2,3,17,27,8,4
272,Q,4,22,21,8,6
273,F,2,13,19,8,10
274,C,4,8,28,8,9
275,3,0,17,10,8,2
276,E,1,9,18,8,9
277,4,5,0,1,8,2
278,4,6,7,9,8,2
279,4,1,13,25,8,1
280,M,6,14,9,8,5
281,J,5,16,8,8,1
282,C,1,23,11,8,20
283,4,5,16,22,8,6
284,A,6,12,16,8,7
285,3,6,19,30,8,4
286,6,4,11,14,8,8
287,A,4,21,21,8,11
288,E,0,17,10,8,7
289,Q,5,2,29,8,5
290,E,4,17,7,8,6
291,5,1,15,18,8,3
292,Q,6,18,16,8,7
293,C,1,20,18,8,17
294,R,1,3,18,8,2
295,Q,2,10,19,8,2
296,2,0,19,10,8,3
297,GS,6,1,23,8,1
298,N,1,20,11,8,16
299,4,6,4,30,8,1
300,E,2,7,26,8,8
301,4,2,1,12,8,1
302,6,6,6,2,8,7
303,Q,0,17,17,8,7
304,D,5,10,29,8,2
305,5,6,0,2,8,2
306,6,3,10,13,8,16
307,6,6,21,23,8,12
308,L,2,2,26,8,2
309,D,6,16,9,8,2
310,J,1,10,25,8,1
311,N,0,14,17,8,15
312,Q,4,10,7,8,4
313,3,5,16,29,8,1
314,N,4,18,14,8,7
315,6,5,18,8,8,20
316,F,6,9,16,8,7
317,5,2,5,12,8,1
318,D,6,2,16,8,5
319,L,3,6,20,8,1
320,L,6,8,9,8,1
321,5,3,17,20,8,5
322,7,3,12,20,8,4
323,F,5,3,15,8,5
324,GS,5,23,8,8,1
325,D,5,18,22,8,6
326,A,0,10,10,8,10
327,M,5,3,29,8,9
328,7,4,14,21,8,2
329,D,2,4,12,8,2
330,A,3,10,6,8,9
331,6,2,8,5,8,15
332,N,4,4,21,8,2
333,D,0,13,10,8,7
334,A,5,3,1,8,4
335,Z,3,1,27,8,2
336,A,6,6,23,8,3
337,M,3,23,20,8,8
338,E,5,1,22,8,14
339,2,3,10,20,8,1
340,E,3,10,6,8,9
341,Q,5,20,15,8,10
342,6,2,12,19,8,14
343,E,6,19,16,8,17
344,4,0,7,10,8,1
345,D,0,9,24,8,6
346,GS,5,1,8,8,1
347,2,2,5,26,8,1
348,L,6,9,30,8,1
349,4,5,11,15,8,16
350,E,3,22,27,8,12
351,1,0,21,3,8,15
352,F,3,15,20,8,11
353,C,2,12,12,8,19
354,L,0,1,17,8,1
355,2,6,21,16,8,5
356,4,2,10,12,8,1
357,N,6,3,16,8,6
358,C,3,20,6,8,28
359,4,3,19,20,8,3
360,D,3,9,27,8,8
361,1,2,19,12,8,11
362,R,2,17,12,8,15
363,M,2,19,19,8,11
364,F,0,20,3,8,14
365,4,3,5,27,8,1
366,J,6,15,23,8,1
367,A,4,10,21,8,9
368,2,0,19,17,8,3
369,R,4,15,7,8,10
370,GS,0,16,24,8,3
371,M,0,9,17,8,12
372,1,4,6,7,8,6
373,C,2,6,26,8,10
374,D,0,17,31,8,5
375,1,1,17,11,8,11
376,L,4,23,28,8,4
377,C,6,17,9,8,23
378,M,6,10,23,8,9
379,6,4,3,14,8,1
380,2,1,18,11,8,2
381,M,0,9,24,8,10
382,R,0,9,17,8,6
383,C,6,16,9,8,13
384,2,6,5,23,8,1
385,5,0,16,17,8,2
386,R,1,7,4,8,9
387,E,6,18,2,8,20
388,7,4,16,21,8,2
389,D,5,3,1,8,5
390,D,4,0,21,8,6
391,1,1,18,18,8,17
392,Q,2,9,26,8,3
393,E,1,13,18,8,9
394,Q,0,17,10,8,3
395,M,6,6,9,8,2
396,D,4,19,21,8,11
397,G,3,4,13,8,1
398,C,4,17,7,8,12
399,N,4,4,28,8,1
400,A,4,21,28,8,9
401,7,5,6,8,8,1
402,4,1,6,18,8,1
403,5,1,14,11,8,4
404,C,6,8,2,8,16
405,R,5,15,22,8,17
406,L,4,7,7,8,1
407,5,4,8,21,8,3
408,D,1,9,11,8,8
409,1,4,2,7,8,8
410,7,2,18,19,8,3
411,Z,4,7,28,8,1
412,6,4,2,28,8,1
413,7,1,18,18,8,1
414,7,0,13,31,8,2
415,D,0,8,31,8,9
416,D,1,17,11,8,7
417,D,3,12,13,8,15
418,E,6,5,2,8,2
419,Q,2,9,19,8,5
420,6,4,20,21,8,11
421,Q,1,4,18,8,1
422,3,3,12,13,8,4
423,C,1,12,18,8,21
424,E,0,5,24,8,3
425,M,5,16,29,8,9
426,GS,5,9,8,8,1
427,A,1,17,18,8,8
428,M,0,14,17,8,7
429,5,4,22,7,8,1
430,Q,4,19,7,8,15
431,2,4,18,14,8,1
432,M,3,1,13,8,6
433,N,0,21,24,8,16
434,E,3,23,6,8,20
435,7,3,8,13,8,5
436,R,5,6,1,8,4
437,3,6,16,30,8,5
438,C,3,22,27,8,18
439,D,0,20,3,8,9
440,7,6,0,2,8,2
441,N,1,4,4,8,1
442,R,5,10,29,8,17
443,F,5,18,15,8,8
444,Q,0,21,17,8,5
445,6,5,3,15,8,5
446,E,2,2,19,8,1
447,4,6,0,16,8,2
448,1,6,1,2,8,14
449,M,4,15,21,8,8
450,E,5,13,1,8,24
451,R,2,9,5,8,12
452,J,0,9,10,8,1
453,D,0,20,10,8,3
454,C,3,13,13,8,18
455,M,6,1,2,8,12
456,L,2,7,19,8,3
457,D,4,3,28,8,2
458,5,3,11,20,8,4
459,6,3,6,20,8,10
460,M,6,18,23,8,9
461,6,6,17,30,8,10
462,N,3,14,13,8,12
463,1,2,21,12,8,18
464,E,1,14,11,8,10
465,D,4,10,14,8,7
466,Q,0,9,17,8,2
467,3,2,3,26,8,3
468,G,6,1,23,8,1
469,A,5,1,29,8,15
470,7,0,12,31,8,1
471,3,2,18,5,8,4
472,1,0,13,3,8,11
473,Q,4,1,14,8,2
474,7,5,8,29,8,1
475,Z,3,15,6,8,2
476,2,1,21,18,8,4
477,7,0,0,31,8,2
478,3,2,10,5,8,2
479,6,4,20,14,8,12
480,3,1,18,11,8,2
481,C,6,22,9,8,9
482,7,1,8,25,8,1
483,A,0,10,17,8,3
484,A,4,1,28,8,4
485,3,3,6,27,8,2
486,M,4,22,21,8,6
487,7,1,8,4,8,3
488,1,0,3,31,8,3
489,F,1,14,11,8,17
490,1,3,19,27,8,14
491,C,6,20,16,8,18
492,D,3,14,13,8,14
493,R,0,16,17,8,11
494,2,2,13,12,8,2
495,1,3,4,20,8,1
496,C,0,15,3,8,15
497,F,2,4,26,8,3
498,N,5,4,8,8,8
499,A,2,6,19,8,2
500,D,1,13,18,8,11
501,A,5,14,15,8,5
502,Z,5,19,22,8,1
503,GS,6,17,30,8,1
504,2,3,21,13,8,2
505,E,3,9,6,8,9
506,3,6,3,2,8,1
507,M,0,20,10,8,14
508,M,5,17,8,8,13
509,F,6,11,2,8,22
510,4,6,17,23,8,1
511,7,2,11,19,8,3
512,N,1,23,25,8,16
513,3,2,17,26,8,2
514,M,5,9,1,8,12
515,N,2,3,19,8,2
516,E,4,22,14,8,13
517,F,3,12,13,8,24
518,E,3,15,13,8,5
519,A,5,16,22,8,5
520,4,6,6,2,8,2
521,A,0,3,17,8,1
522,J,6,18,2,8,3
523,M,0,21,17,8,15
524,5,2,8,19,8,3
525,7,0,17,3,8,3
526,7,3,0,20,8,1
527,M,1,5,25,8,5
528,M,0,14,24,8,16
529,7,5,7,29,8,3
530,Q,1,15,25,8,10
531,4,4,7,14,8,1
532,Q,6,5,9,8,5
533,R,0,13,17,8,21
534,GS,0,20,10,8,1
535,R,3,8,27,8,7
536,E,2,10,12,8,12
537,4,0,14,17,8,1
538,1,6,7,16,8,8
539,D,5,23,15,8,6
540,7,0,0,24,8,1
541,E,1,6,11,8,12
542,E,3,22,6,8,10
543,D,1,12,4,8,10
544,Q,3,14,20,8,6
545,E,5,0,29,8,13
546,2,3,3,20,8,4
547,F,3,15,27,8,6
548,D,3,23,27,8,1
549,2,5,6,22,8,2
550,6,5,12,22,8,24
551,M,6,19,9,8,10
552,N,3,18,27,8,17
553,N,5,19,22,8,26
554,Z,1,18,11,8,1
555,R,6,7,30,8,3
556,6,5,15,22,8,10
557,D,3,10,13,8,12
558,G,6,3,30,8,2
559,M,1,11,4,8,11
560,4,3,21,13,8,3
561,1,2,17,5,8,9
562,D,2,19,19,8,5
563,5,6,11,30,8,2
564,F,5,22,8,8,9
565,Q,2,17,19,8,5
566,C,6,16,30,8,15
567,D,2,10,5,8,8
568,GS,0,8,31,8,1
569,1,2,0,26,8,14
570,N,0,0,24,8,4
571,2,2,19,5,8,2
572,1,3,12,6,8,14
573,N,5,15,22,8,15
574,Q,0,18,24,8,13
575,4,1,8,25,8,3
576,E,3,0,13,8,8
577,5,0,15,24,8,3
578,5,1,12,11,8,2
579,3,5,16,8,8,2
580,1,2,14,26,8,14
581,N,4,16,28,8,13
582,E,6,6,2,8,3
583,5,4,18,7,8,7
584,F,1,20,11,8,11
585,M,4,12,21,8,7
586,E,0,23,17,8,11
587,E,4,7,14,8,14
588,6,5,11,1,8,6
589,C,6,16,23,8,9
590,R,0,12,10,8,14
591,Q,4,0,28,8,4
592,6,1,14,11,8,13
593,L,0,6,31,8,3
594,A,3,4,6,8,1
595,M,5,17,1,8,18
596,4,0,13,17,8,5
597,GS,1,9,25,8,2
598,J,5,17,29,8,2
599,A,2,10,26,8,9
600,Q,3,7,20,8,5
601,A,1,7,11,8,7
602,E,2,20,12,8,12
603,E,4,22,21,8,10
604,A,0,22,31,8,8
605,R,4,15,28,8,9
606,2,5,15,1,8,9
607,2,2,22,26,8,7
608,E,6,23,9,8,13
609,1,6,20,16,8,20
610,1,2,18,26,8,11
611,5,5,18,29,8,4
612,4,6,17,2,8,1
613,1,6,11,23,8,16
614,7,5,11,15,8,3
615,J,2,1,5,8,3
616,2,4,6,7,8,4
617,M,2,17,26,8,7
618,Q,4,13,14,8,7
619,4,0,23,31,8,1
620,7,6,13,9,8,2
621,1,3,15,13,8,16
622,N,2,22,19,8,10
623,A,5,5,29,8,2
624,2,2,15,5,8,1
625,5,2,12,26,8,3
626,1,5,20,29,8,16
627,2,6,4,16,8,6
628,E,3,20,27,8,10
629,D,5,19,8,8,9
630,5,6,1,23,8,3
631,F,3,7,27,8,9
632,4,4,13,14,8,5
633,M,0,18,17,8,8
634,GS,4,1,14,8,1
635,GS,1,16,18,8,1
636,R,2,5,12,8,1
637,N,1,12,25,8,10
638,3,2,14,5,8,5
639,J,5,7,22,8,2
640,N,3,18,20,8,16
641,F,1,19,11,8,10
642,Z,5,21,22,8,1
643,C,2,11,12,8,16
644,M,4,22,28,8,13
645,2,6,10,16,8,6
646,A,5,4,22,8,5
647,GS,5,22,29,8,4
648,C,1,13,11,8,11
649,Q,3,18,13,8,5
650,D,3,0,20,8,4
651,C,3,21,6,8,25
652,C,3,11,27,8,16
653,2,4,19,28,8,4
654,Q,6,14,2,8,17
655,J,1,21,4,8,1
656,A,4,4,28,8,1
657,1,4,17,7,8,12
658,5,6,11,9,8,2
659,E,6,11,23,8,4
660,Q,2,13,19,8,11
661,M,5,0,8,8,8
662,N,0,18,17,8,11
663,GS,6,10,23,8,1
664,A,6,17,16,8,7
665,2,3,14,6,8,4
666,3,6,1,30,8,3
667,N,6,13,23,8,10
668,N,0,18,24,8,16
669,7,6,5,9,8,2
670,1,3,7,13,8,10
671,3,0,7,3,8,2
672,4,2,12,19,8,3
673,Q,0,17,31,8,6
674,M,5,15,8,8,12
675,R,6,14,16,8,25
676,C,6,14,2,8,41
677,D,3,18,20,8,6
678,1,2,0,19,8,13
679,A,0,22,24,8,6
680,2,2,3,19,8,4
681,M,0,16,24,8,17
682,E,5,3,15,8,9
683,R,6,6,23,8,2
684,4,1,12,25,8,3
685,D,2,21,26,8,8
686,C,3,8,6,8,15
687,A,1,11,25,8,6
688,M,1,1,25,8,2
689,A,3,7,20,8,8
690,L,3,13,20,8,3
691,GS,2,9,5,8,1
692,Z,6,11,23,8,3
693,R,5,14,22,8,7
694,1,2,3,26,8,3
695,Q,5,21,15,8,17
696,M,3,11,20,8,23
697,Z,5,13,1,8,1
698,D,5,0,8,8,9
699,C,2,19,19,8,17
700,N,5,10,29,8,16
701,A,4,4,7,8,2
702,F,4,15,7,8,11
703,C,2,18,12,8,18
704,3,1,4,18,8,1
705,D,2,14,26,8,7
706,G,6,1,2,8,2
707,2,2,16,19,8,1
708,5,3,14,27,8,1
709,C,2,17,12,8,11
710,GS,2,17,12,8,1
711,F,5,22,22,8,11
712,F,4,23,7,8,10
713,E,2,0,26,8,4
714,F,6,18,9,8,10
715,5,2,17,5,8,2
716,C,0,9,10,8,13
717,A,5,2,15,8,7
718,C,4,13,28,8,16
719,N,0,0,31,8,5
720,L,2,3,5,8,1
721,N,0,21,17,8,8
722,D,1,21,25,8,6
723,E,0,11,3,8,9
724,D,5,23,22,8,9
725,4,4,10,7,8,2
726,7,6,10,9,8,1
727,Q,1,22,18,8,8
728,R,1,21,25,8,12
729,C,4,14,28,8,18
730,1,1,11,11,8,8
731,Q,5,17,8,8,10
732,S,6,2,30,8,1
733,6,5,18,1,8,13
734,5,3,19,20,8,3
735,L,3,21,20,8,3
736,2,2,8,26,8,2
737,2,3,3,27,8,2
738,N,2,7,19,8,3
739,1,1,11,4,8,12
740,E,1,19,11,8,13
741,3,2,13,19,8,2
742,N,6,6,2,8,3
743,M,5,14,29,8,10
744,N,5,11,8,8,6
745,F,3,8,20,8,7
746,1,4,19,14,8,16
747,1,4,13,21,8,13
748,F,1,2,4,8,1
749,R,0,17,3,8,9
750,R,1,6,18,8,4
751,C,3,17,6,8,16
752,7,3,22,27,8,1
753,Z,4,8,14,8,1
754,N,5,19,8,8,17
755,N,2,17,26,8,14
756,A,2,5,26,8,2
757,F,5,4,1,8,6
758,1,6,20,30,8,13
759,D,4,11,7,8,7
760,L,2,3,12,8,1
761,E,5,11,15,8,15
762,3,6,23,2,8,6
763,Z,4,19,7,8,1
764,7,1,10,25,8,2
765,R,0,3,31,8,1
766,7,4,13,28,8,1
767,R,4,22,7,8,15
768,C,3,11,6,8,13
769,M,5,0,1,8,11
770,3,2,22,26,8,6
771,Q,1,14,18,8,10
772,F,1,20,4,8,13
773,1,3,23,27,8,23
774,R,0,0,3,8,6
775,Q,5,11,15,8,10
776,C,1,13,4,8,17
777,A,0,2,3,8,2
778,GS,3,19,6,8,1
779,N,3,4,20,8,2
780,5,4,11,14,8,4
781,2,3,1,13,8,3
782,E,4,21,21,8,13
783,5,1,7,11,8,1
784,N,0,22,31,8,5
785,GS,5,21,15,8,1
786,D,1,10,4,8,11
787,A,4,10,28,8,5
788,Q,4,2,14,8,4
789,M,5,1,29,8,7
790,R,1,11,4,8,16
791,A,3,12,13,8,13
792,F,6,14,30,8,11
793,5,4,19,14,8,1
794,Q,3,0,13,8,3
795,7,5,4,22,8,1
796,7,3,20,13,8,1
797,3,3,18,13,8,1
798,1,1,7,18,8,12
799,A,2,10,19,8,11
800,F,1,0,4,8,3
801,Z,3,16,13,8,1
802,4,5,1,1,8,1
803,Z,5,1,15,8,3
804,2,5,13,29,8,8
805,4,2,1,5,8,1
806,5,2,16,12,8,1
807,4,3,16,13,8,3
808,3,0,17,31,8,2
809,N,1,3,18,8,3
810,R,6,23,2,8,9
811,4,4,22,14,8,3
812,6,0,17,10,8,8
813,C,3,16,20,8,14
814,Z,5,0,1,8,3
815,A,2,15,5,8,5
816,N,6,9,30,8,5
817,L,6,20,30,8,2
818,F,1,18,18,8,11
819,E,1,16,25,8,5
820,5,2,12,19,8,3
821,N,0,22,17,8,12
822,2,4,11,7,8,2
823,M,1,21,11,8,12
824,A,0,12,24,8,5
825,L,5,14,15,8,4
826,C,0,9,17,8,13
827,N,5,5,29,8,1
828,2,4,18,7,8,1
829,E,0,11,10,8,12
830,E,4,11,7,8,9
831,6,6,14,16,8,11
832,5,6,8,16,8,1
833,GS,3,16,20,8,1
834,5,2,15,26,8,3
835,N,0,15,10,8,11
836,Q,6,3,9,8,5
837,5,6,23,23,8,2
838,1,5,23,15,8,18
839,E,4,11,14,8,8
840,3,6,14,30,8,4
841,F,4,10,21,8,14
842,E,3,9,27,8,14
843,6,6,0,30,8,11
844,Q,1,19,11,8,13
845,F,5,22,15,8,8
846,L,0,14,10,8,3
847,L,4,20,7,8,2
848,C,0,16,31,8,10
849,Q,3,8,13,8,5
850,D,6,10,2,8,5
851,5,5,0,29,8,2
852,4,1,11,4,8,3
853,3,0,4,24,8,2
854,7,2,1,19,8,1
855,4,5,22,29,8,3
856,A,3,15,6,8,5
857,6,3,4,13,8,3
858,R,2,19,19,8,20
859,1,5,6,29,8,5
860,Z,6,15,23,8,1
861,M,3,2,20,8,5
862,F,4,11,14,8,12
863,R,3,12,27,8,10
864,6,3,3,20,8,5
865,A,6,8,2,8,3
866,N,3,21,20,8,15
867,Q,0,15,17,8,9
868,7,0,22,3,8,1
869,6,0,1,3,8,2
870,L,6,19,16,8,2
871,4,5,9,8,8,4
872,E,0,9,31,8,14
873,A,1,4,18,8,2
874,A,3,20,13,8,7
875,4,2,16,19,8,2
876,C,6,20,30,8,11
877,F,6,6,2,8,4
878,E,6,0,2,8,16
879,F,3,20,20,8,12
880,F,3,10,13,8,15
881,4,5,9,15,8,4
882,M,3,16,20,8,8
883,2,3,9,13,8,4
884,7,5,5,29,8,2
885,L,6,0,16,8,5
886,F,0,22,31,8,10
887,1,0,12,3,8,14
888,F,2,23,26,8,7
889,6,3,23,20,8,11
890,M,5,13,15,8,6
891,6,5,2,22,8,2
892,D,3,21,6,8,4
893,7,5,23,1,8,2
894,Q,6,11,9,8,6
895,R,1,10,4,8,7
896,Z,6,11,16,8,1
897,5,3,9,6,8,4
898,F,0,18,24,8,12
899,N,6,14,30,8,11
900,J,5,14,1,8,2
901,E,2,21,19,8,26
902,N,2,8,5,8,7
903,1,3,9,27,8,12
904,6,5,17,15,8,15
905,1,6,15,9,8,10
906,6,3,12,13,8,7
907,R,6,19,23,8,14
908,N,2,17,19,8,6
909,C,4,15,14,8,6
910,F,2,8,5,8,10
911,M,2,9,5,8,5
912,E,2,23,12,8,7
913,N,0,7,10,8,5
914,M,4,7,7,8,11
915,4,3,12,27,8,2
916,L,5,6,15,8,1
917,J,4,15,21,8,1
918,J,1,11,4,8,1
919,N,1,14,11,8,13
920,F,4,3,7,8,4
921,3,2,10,12,8,1
922,4,3,12,20,8,1
923,Q,0,7,24,8,1
924,5,5,10,8,8,1
925,5,1,6,11,8,1
926,4,5,1,15,8,4
927,L,1,5,4,8,2
928,M,6,6,30,8,2
929,Q,2,19,26,8,19
930,F,0,12,17,8,9
931,4,2,17,19,8,1
932,1,1,17,25,8,10
933,R,3,4,13,8,2
934,M,2,0,19,8,7
935,Q,1,10,11,8,2
936,A,0,8,31,8,6
937,2,5,22,8,8,6
938,5,5,13,22,8,5
939,6,5,8,1,8,5
940,F,6,21,16,8,6
941,D,3,23,20,8,7
942,E,5,14,29,8,10
943,L,5,21,8,8,4
944,2,2,12,19,8,4
945,3,6,0,23,8,5
946,A,2,6,26,8,1
947,4,6,14,9,8,3
948,E,5,15,29,8,15
949,5,2,11,19,8,2
950,7,0,16,3,8,2
951,7,6,4,16,8,1
952,R,3,8,13,8,7
953,1,0,17,31,8,10
954,1,0,3,3,8,1
955,4,5,4,22,8,2
956,Z,3,14,6,8,1
957,Q,5,11,1,8,6
958,1,5,12,8,8,11
959,2,0,5,31,8,1
960,6,4,9,14,8,14
961,R,0,5,3,8,2
962,1,2,6,5,8,18
963,2,5,18,29,8,8
964,N,4,8,7,8,5
965,E,5,23,22,8,18
966,M,6,20,2,8,16
967,7,3,6,13,8,2
968,D,1,1,18,8,1
969,E,3,10,27,8,7
970,3,2,16,19,8,1
971,N,2,10,12,8,13
972,3,6,0,30,8,6
973,F,5,23,29,8,7
974,Q,5,16,29,8,13
975,C,0,19,17,8,20
976,D,4,20,7,8,7
977,C,0,22,31,8,11
978,Q,2,20,19,8,14
979,1,5,3,29,8,5
980,R,6,16,9,8,7
981,4,5,12,1,8,1
982,4,1,13,11,8,4
983,1,0,8,17,8,8
984,S,6,12,16,8,1
985,Q,3,13,6,8,13
986,N,4,16,14,8,5
987,3,0,16,10,8,1
988,3,1,15,4,8,3
989,J,3,12,27,8,1
